	  l: linear vars: 18
settings: eps_abs: 1.0e-05, eps_rel: 1.0e-05, eps_infeas: 1.0e-07
	  alpha: 1.50, scale: 1.00e-01, adaptive_scale: 1
	  max_iters: 100000, normalize: 1, rho_x: 1.00e-06
	  acceleration_lookback: 10, acceleration_interval: 10
lin-sys:  sparse-direct-amd-qdldl
	  nnz(A): 36, nnz(P): 4
------------------------------------------------------------------
 iter | pri res | dua res |   gap   |   obj   |  scale  | time (s)
------------------------------------------------------------------
     0| 6.27e+02  7.83e+01  7.06e+01 -3.97e+00  1.00e-01  5.38e-05 
   250| 1.11e-01  9.45e-03  7.85e+00 -4.93e+00  2.80e-02  2.49e-04 
   500| 1.03e-01  1.38e-03  5.76e+00 -3.89e+00  2.80e-02  4.23e-04 
   750| 1.01e-01  1.66e-04  3.67e+00 -2.84e+00  2.80e-02  5.96e-04 
  1000| 1.00e-01  1.75e-04  1.12e+00 -1.56e+00  9.03e-02  7.67e-04 
  1050| 4.16e-05  7.11e-05  3.11e-07 -1.00e+00  9.03e-02  8.01e-04 
------------------------------------------------------------------
status:  solved
timings: total: 8.02e-04s = setup: 4.43e-05s + solve: 7.58e-04s
	 lin-sys: 5.07e-04s, cones: 5.06e-05s, accel: 4.61e-05s
------------------------------------------------------------------
objective = -1.004912
------------------------------------------------------------------
------------------------------------------------------------------
	       SCS v3.2.7 - Splitting Conic Solver
	(c) Brendan O'Donoghue, Stanford University, 2012
------------------------------------------------------------------
problem:  variables n: 8, constraints m: 23
cones: 	  z: primal zero / dual free vars: 5
	  l: linear vars: 18
settings: eps_abs: 1.0e-05, eps_rel: 1.0e-05, eps_infeas: 1.0e-07
	  alpha: 1.50, scale: 1.00e-01, adaptive_scale: 1
	  max_iters: 100000, normalize: 1, rho_x: 1.00e-06
	  acceleration_lookback: 10, acceleration_interval: 10
lin-sys:  sparse-direct-amd-qdldl
	  nnz(A): 36, nnz(P): 4
------------------------------------------------------------------
 iter | pri res | dua res |   gap   |   obj   |  scale  | time (s)
------------------------------------------------------------------
     0| 6.27e+02  7.79e+01  6.98e+01 -3.69e+00  1.00e-01  8.65e-05 
   250| 1.06e-01  5.54e-03  7.88e+00 -4.90e+00  2.77e-02  2.71e-04 
   500| 1.02e-01  7.19e-04  5.81e+00 -3.87e+00  2.77e-02  4.40e-04 
   750| 1.00e-01  2.72e-05  3.74e+00 -2.83e+00  2.77e-02  6.07e-04 
   925| 1.25e-08  2.15e-05  6.37e-07 -9.62e-01  7.62e-01  7.25e-04 
------------------------------------------------------------------
status:  solved
timings: total: 7.26e-04s = setup: 7.68e-05s + solve: 6.49e-04s
	 lin-sys: 4.27e-04s, cones: 4.50e-05s, accel: 4.20e-05s
------------------------------------------------------------------
objective = -0.961862
------------------------------------------------------------------
------------------------------------------------------------------
	       SCS v3.2.7 - Splitting Conic Solver
	(c) Brendan O'Donoghue, Stanford University, 2012
------------------------------------------------------------------
problem:  variables n: 8, constraints m: 23
cones: 	  z: primal zero / dual free vars: 5
	  l: linear vars: 18
settings: eps_abs: 1.0e-05, eps_rel: 1.0e-05, eps_infeas: 1.0e-07
	  alpha: 1.50, scale: 1.00e-01, adaptive_scale: 1
	  max_iters: 100000, normalize: 1, rho_x: 1.00e-06
	  acceleration_lookback: 10, acceleration_interval: 10
lin-sys:  sparse-direct-amd-qdldl
	  nnz(A): 36, nnz(P): 4
------------------------------------------------------------------
 iter | pri res | dua res |   gap   |   obj   |  scale  | time (s)
------------------------------------------------------------------
     0| 6.27e+02  7.76e+01  6.88e+01 -3.34e+00  1.00e-01  4.93e-05 
   250| 1.03e-01  6.23e-04  7.90e+00 -4.87e+00  2.74e-02  2.33e-04 
   500| 1.01e-01  1.93e-05  5.86e+00 -3.85e+00  2.74e-02  4.02e-04 
   725| 2.91e-06  4.03e-05  1.17e-06 -9.20e-01  7.79e-01  5.53e-04 
------------------------------------------------------------------
status:  solved
timings: total: 5.56e-04s = setup: 3.96e-05s + solve: 5.16e-04s
	 lin-sys: 3.34e-04s, cones: 3.47e-05s, accel: 3.45e-05s
------------------------------------------------------------------
objective = -0.920158
------------------------------------------------------------------
------------------------------------------------------------------
	       SCS v3.2.7 - Splitting Conic Solver
	(c) Brendan O'Donoghue, Stanford University, 2012
------------------------------------------------------------------
problem:  variables n: 8, constraints m: 23
cones: 	  z: primal zero / dual free vars: 5
	  l: linear vars: 18
settings: eps_abs: 1.0e-05, eps_rel: 1.0e-05, eps_infeas: 1.0e-07
	  alpha: 1.50, scale: 1.00e-01, adaptive_scale: 1
	  max_iters: 100000, normalize: 1, rho_x: 1.00e-06
	  acceleration_lookback: 10, acceleration_interval: 10
lin-sys:  sparse-direct-amd-qdldl
	  nnz(A): 36, nnz(P): 4
------------------------------------------------------------------
 iter | pri res | dua res |   gap   |   obj   |  scale  | time (s)
------------------------------------------------------------------
     0| 6.27e+02  7.70e+01  6.81e+01 -3.13e+00  1.00e-01  5.59e-05 
   250| 1.00e-01  2.36e-03  7.91e+00 -4.83e+00  2.70e-02  2.44e-04 
   500| 1.00e-01  1.93e-04  5.89e+00 -3.82e+00  2.70e-02  4.16e-04 
   750| 2.06e-06  4.44e-05  1.09e-06 -8.75e-01  6.47e-01  5.88e-04 
------------------------------------------------------------------
status:  solved
timings: total: 5.89e-04s = setup: 4.58e-05s + solve: 5.43e-04s
	 lin-sys: 3.49e-04s, cones: 3.57e-05s, accel: 3.86e-05s
------------------------------------------------------------------
objective = -0.875219
------------------------------------------------------------------
------------------------------------------------------------------
	       SCS v3.2.7 - Splitting Conic Solver
	(c) Brendan O'Donoghue, Stanford University, 2012
------------------------------------------------------------------
problem:  variables n: 8, constraints m: 23
cones: 	  z: primal zero / dual free vars: 5
	  l: linear vars: 18
settings: eps_abs: 1.0e-05, eps_rel: 1.0e-05, eps_infeas: 1.0e-07
	  alpha: 1.50, scale: 1.00e-01, adaptive_scale: 1
	  max_iters: 100000, normalize: 1, rho_x: 1.00e-06
	  acceleration_lookback: 10, acceleration_interval: 10
lin-sys:  sparse-direct-amd-qdldl
	  nnz(A): 36, nnz(P): 4
------------------------------------------------------------------
 iter | pri res | dua res |   gap   |   obj   |  scale  | time (s)
------------------------------------------------------------------
     0| 6.27e+02  7.62e+01  6.76e+01 -2.98e+00  1.00e-01  8.71e-05 
   250| 1.04e-01  1.56e-03  7.95e+00 -4.79e+00  2.66e-02  2.78e-04 
   500| 1.01e-01  1.91e-04  5.96e+00 -3.80e+00  2.66e-02  4.52e-04 
   750| 1.00e-01  3.21e-05  2.67e+00 -2.16e+00  8.44e-02  6.24e-04 
   800| 4.63e-07  3.42e-05  9.36e-07 -8.19e-01  8.07e-01  6.58e-04 
------------------------------------------------------------------
status:  solved
timings: total: 6.59e-04s = setup: 7.68e-05s + solve: 5.82e-04s
	 lin-sys: 3.77e-04s, cones: 3.95e-05s, accel: 3.89e-05s
------------------------------------------------------------------
objective = -0.819147
------------------------------------------------------------------
------------------------------------------------------------------
	       SCS v3.2.7 - Splitting Conic Solver
	(c) Brendan O'Donoghue, Stanford University, 2012
------------------------------------------------------------------
problem:  variables n: 8, constraints m: 23
cones: 	  z: primal zero / dual free vars: 5
	  l: linear vars: 18
settings: eps_abs: 1.0e-05, eps_rel: 1.0e-05, eps_infeas: 1.0e-07
	  alpha: 1.50, scale: 1.00e-01, adaptive_scale: 1
	  max_iters: 100000, normalize: 1, rho_x: 1.00e-06
	  acceleration_lookback: 10, acceleration_interval: 10
lin-sys:  sparse-direct-amd-qdldl
	  nnz(A): 36, nnz(P): 4
------------------------------------------------------------------
 iter | pri res | dua res |   gap   |   obj   |  scale  | time (s)
------------------------------------------------------------------
     0| 6.27e+02  7.49e+01  6.71e+01 -2.79e+00  1.00e-01  5.06e-05 
   250| 1.03e-01  1.32e-03  7.97e+00 -4.73e+00  2.60e-02  2.35e-04 
   500| 1.00e-01  4.92e-05  6.03e+00 -3.76e+00  2.60e-02  4.04e-04 
   725| 7.65e-06  8.84e-05  1.01e-06 -7.44e-01  7.18e-01  5.55e-04 
------------------------------------------------------------------
status:  solved
timings: total: 5.55e-04s = setup: 4.03e-05s + solve: 5.15e-04s
	 lin-sys: 3.32e-04s, cones: 3.41e-05s, accel: 3.49e-05s
------------------------------------------------------------------
objective = -0.743687
------------------------------------------------------------------
------------------------------------------------------------------
	       SCS v3.2.7 - Splitting Conic Solver
	(c) Brendan O'Donoghue, Stanford University, 2012
------------------------------------------------------------------
problem:  variables n: 8, constraints m: 23
cones: 	  z: primal zero / dual free vars: 5
	  l: linear vars: 18
settings: eps_abs: 1.0e-05, eps_rel: 1.0e-05, eps_infeas: 1.0e-07
	  alpha: 1.50, scale: 1.00e-01, adaptive_scale: 1
	  max_iters: 100000, normalize: 1, rho_x: 1.00e-06
	  acceleration_lookback: 10, acceleration_interval: 10
lin-sys:  sparse-direct-amd-qdldl
	  nnz(A): 36, nnz(P): 4
------------------------------------------------------------------
 iter | pri res | dua res |   gap   |   obj   |  scale  | time (s)
------------------------------------------------------------------
     0| 6.27e+02  7.27e+01  6.66e+01 -2.64e+00  1.00e-01  5.27e-05 
   250| 1.02e-01  1.96e-03  8.01e+00 -4.65e+00  2.51e-02  2.39e-04 
   500| 1.01e-01  1.84e-04  6.13e+00 -3.71e+00  2.51e-02  4.07e-04 
   750| 1.00e-01  8.51e-05  2.96e+00 -2.12e+00  8.28e-02  5.75e-04 
   800| 1.51e-05  6.02e-05  8.05e-07 -6.43e-01  5.98e-01  6.09e-04 
------------------------------------------------------------------
status:  solved
timings: total: 6.09e-04s = setup: 4.27e-05s + solve: 5.67e-04s
	 lin-sys: 3.67e-04s, cones: 3.91e-05s, accel: 3.92e-05s
------------------------------------------------------------------
objective = -0.643332
------------------------------------------------------------------
------------------------------------------------------------------
	       SCS v3.2.7 - Splitting Conic Solver
	(c) Brendan O'Donoghue, Stanford University, 2012
------------------------------------------------------------------
problem:  variables n: 8, constraints m: 23
cones: 	  z: primal zero / dual free vars: 5
	  l: linear vars: 18
settings: eps_abs: 1.0e-05, eps_rel: 1.0e-05, eps_infeas: 1.0e-07
	  alpha: 1.50, scale: 1.00e-01, adaptive_scale: 1
	  max_iters: 100000, normalize: 1, rho_x: 1.00e-06
	  acceleration_lookback: 10, acceleration_interval: 10
lin-sys:  sparse-direct-amd-qdldl
	  nnz(A): 36, nnz(P): 4
------------------------------------------------------------------
 iter | pri res | dua res |   gap   |   obj   |  scale  | time (s)
------------------------------------------------------------------
     0| 6.27e+02  6.95e+01  6.62e+01 -2.51e+00  1.00e-01  4.96e-05 
   250| 1.01e-01  7.52e-03  8.05e+00 -4.54e+00  2.39e-02  2.34e-04 
   500| 1.01e-01  1.20e-03  6.27e+00 -3.65e+00  2.39e-02  4.03e-04 
   750| 1.00e-01  1.17e-04  4.49e+00 -2.76e+00  2.39e-02  5.71e-04 
  1000| 1.00e-01  1.31e-05  1.53e+00 -1.28e+00  7.62e-02  7.39e-04 
  1050| 3.20e-08  1.71e-05  3.71e-07 -5.17e-01  7.82e-01  7.73e-04 
------------------------------------------------------------------
status:  solved
timings: total: 7.74e-04s = setup: 4.04e-05s + solve: 7.34e-04s
	 lin-sys: 4.85e-04s, cones: 5.02e-05s, accel: 4.49e-05s
------------------------------------------------------------------
objective = -0.516913
------------------------------------------------------------------
------------------------------------------------------------------
	       SCS v3.2.7 - Splitting Conic Solver
	(c) Brendan O'Donoghue, Stanford University, 2012
------------------------------------------------------------------
problem:  variables n: 8, constraints m: 23
cones: 	  z: primal zero / dual free vars: 5
	  l: linear vars: 18
settings: eps_abs: 1.0e-05, eps_rel: 1.0e-05, eps_infeas: 1.0e-07
	  alpha: 1.50, scale: 1.00e-01, adaptive_scale: 1
	  max_iters: 100000, normalize: 1, rho_x: 1.00e-06
	  acceleration_lookback: 10, acceleration_interval: 10
lin-sys:  sparse-direct-amd-qdldl
	  nnz(A): 36, nnz(P): 4
------------------------------------------------------------------
 iter | pri res | dua res |   gap   |   obj   |  scale  | time (s)
------------------------------------------------------------------
     0| 6.27e+02  6.51e+01  6.57e+01 -2.27e+00  1.00e-01  5.32e-05 
   250| 1.13e-01  1.89e-03  8.11e+00 -4.43e+00  2.21e-02  2.38e-04 
   500| 1.02e-01  3.36e-04  6.46e+00 -3.60e+00  2.21e-02  4.07e-04 
   750| 1.00e-01  6.91e-05  4.82e+00 -2.78e+00  2.21e-02  5.75e-04 
  1000| 2.38e-06  2.07e-05  3.81e-07 -3.70e-01  5.73e-01  7.42e-04 
------------------------------------------------------------------
status:  solved
timings: total: 7.43e-04s = setup: 4.29e-05s + solve: 7.00e-04s
	 lin-sys: 4.61e-04s, cones: 4.71e-05s, accel: 4.43e-05s
------------------------------------------------------------------
objective = -0.369584
------------------------------------------------------------------
------------------------------------------------------------------
	       SCS v3.2.7 - Splitting Conic Solver
	(c) Brendan O'Donoghue, Stanford University, 2012
------------------------------------------------------------------
problem:  variables n: 8, constraints m: 23
cones: 	  z: primal zero / dual free vars: 5
	  l: linear vars: 18
settings: eps_abs: 1.0e-05, eps_rel: 1.0e-05, eps_infeas: 1.0e-07
	  alpha: 1.50, scale: 1.00e-01, adaptive_scale: 1
	  max_iters: 100000, normalize: 1, rho_x: 1.00e-06
	  acceleration_lookback: 10, acceleration_interval: 10
lin-sys:  sparse-direct-amd-qdldl
	  nnz(A): 36, nnz(P): 4
------------------------------------------------------------------
 iter | pri res | dua res |   gap   |   obj   |  scale  | time (s)
------------------------------------------------------------------
     0| 6.27e+02  5.91e+01  6.53e+01 -2.10e+00  1.00e-01  2.26e-04 
   250| 1.07e-01  1.56e-02  8.20e+00 -4.31e+00  1.95e-02  4.09e-04 
   500| 1.04e-01  1.91e-03  6.74e+00 -3.59e+00  1.95e-02  5.99e-04 
   750| 1.01e-01  1.22e-04  5.28e+00 -2.86e+00  1.95e-02  7.68e-04 
  1000| 1.00e-01  4.61e-05  3.84e+00 -2.13e+00  1.95e-02  9.38e-04 
  1250| 1.00e-01  8.86e-05  1.05e+00 -7.42e-01  6.35e-02  1.11e-03 
  1275| 1.58e-08  1.14e-05  1.61e-07 -2.15e-01  6.18e-01  1.13e-03 
------------------------------------------------------------------
status:  solved
timings: total: 1.13e-03s = setup: 3.65e-05s + solve: 1.09e-03s
	 lin-sys: 5.90e-04s, cones: 6.10e-05s, accel: 5.93e-05s
------------------------------------------------------------------
objective = -0.215342
------------------------------------------------------------------
------------------------------------------------------------------
	       SCS v3.2.7 - Splitting Conic Solver
	(c) Brendan O'Donoghue, Stanford University, 2012
------------------------------------------------------------------
problem:  variables n: 8, constraints m: 23
cones: 	  z: primal zero / dual free vars: 5
	  l: linear vars: 18
settings: eps_abs: 1.0e-05, eps_rel: 1.0e-05, eps_infeas: 1.0e-07
	  alpha: 1.50, scale: 1.00e-01, adaptive_scale: 1
	  max_iters: 100000, normalize: 1, rho_x: 1.00e-06
	  acceleration_lookback: 10, acceleration_interval: 10
lin-sys:  sparse-direct-amd-qdldl
	  nnz(A): 36, nnz(P): 4
------------------------------------------------------------------
 iter | pri res | dua res |   gap   |   obj   |  scale  | time (s)
------------------------------------------------------------------
     0| 6.27e+02  5.15e+01  6.48e+01 -1.90e+00  1.00e-01  5.31e-05 
   250| 1.37e-01  9.79e-03  8.33e+00 -4.25e+00  1.50e-02  2.35e-04 
   500| 1.05e-01  4.49e-04  7.21e+00 -3.69e+00  1.50e-02  4.04e-04 
   750| 1.01e-01  2.15e-06  6.09e+00 -3.13e+00  1.50e-02  5.72e-04 
  1000| 1.00e-01  2.37e-05  4.98e+00 -2.57e+00  1.50e-02  7.42e-04 
  1250| 1.00e-01  6.29e-05  3.35e+00 -1.76e+00  4.82e-02  9.08e-04 
  1350| 3.65e-07  1.37e-05  1.17e-07 -8.07e-02  2.72e-01  9.75e-04 
------------------------------------------------------------------
status:  solved
timings: total: 9.76e-04s = setup: 4.32e-05s + solve: 9.33e-04s
	 lin-sys: 6.22e-04s, cones: 6.55e-05s, accel: 5.39e-05s
------------------------------------------------------------------
objective = -0.080678
------------------------------------------------------------------
------------------------------------------------------------------
	       SCS v3.2.7 - Splitting Conic Solver
	(c) Brendan O'Donoghue, Stanford University, 2012
------------------------------------------------------------------
problem:  variables n: 8, constraints m: 23
